file,owner_id,genuine_sample_number,sample_number,signature_owner_id,signed_file,status
NFI-00101001.png,1,1,1,1,genuine/NFI-00101001.png,0
NFI-00101001.png,1,1,2,1,genuine/NFI-00102001.png,0
NFI-00101001.png,1,1,3,1,genuine/NFI-00103001.png,0
NFI-00101001.png,1,1,4,1,genuine/NFI-00104001.png,0
NFI-00101001.png,1,1,5,1,genuine/NFI-00105001.png,0
NFI-00101001.png,1,1,1,3,forged/NFI-00301001.png,1
NFI-00101001.png,1,1,2,3,forged/NFI-00302001.png,1
NFI-00101001.png,1,1,3,3,forged/NFI-00303001.png,1
NFI-00101001.png,1,1,4,3,forged/NFI-00304001.png,1
NFI-00101001.png,1,1,5,3,forged/NFI-00305001.png,1
NFI-00102001.png,1,2,1,1,genuine/NFI-00101001.png,0
NFI-00102001.png,1,2,2,1,genuine/NFI-00102001.png,0
NFI-00102001.png,1,2,3,1,genuine/NFI-00103001.png,0
NFI-00102001.png,1,2,4,1,genuine/NFI-00104001.png,0
NFI-00102001.png,1,2,5,1,genuine/NFI-00105001.png,0
NFI-00102001.png,1,2,1,3,forged/NFI-00301001.png,1
NFI-00102001.png,1,2,2,3,forged/NFI-00302001.png,1
NFI-00102001.png,1,2,3,3,forged/NFI-00303001.png,1
NFI-00102001.png,1,2,4,3,forged/NFI-00304001.png,1
NFI-00102001.png,1,2,5,3,forged/NFI-00305001.png,1
NFI-00103001.png,1,3,1,1,genuine/NFI-00101001.png,0
NFI-00103001.png,1,3,2,1,genuine/NFI-00102001.png,0
NFI-00103001.png,1,3,3,1,genuine/NFI-00103001.png,0
NFI-00103001.png,1,3,4,1,genuine/NFI-00104001.png,0
NFI-00103001.png,1,3,5,1,genuine/NFI-00105001.png,0
NFI-00103001.png,1,3,1,3,forged/NFI-00301001.png,1
NFI-00103001.png,1,3,2,3,forged/NFI-00302001.png,1
NFI-00103001.png,1,3,3,3,forged/NFI-00303001.png,1
NFI-00103001.png,1,3,4,3,forged/NFI-00304001.png,1
NFI-00103001.png,1,3,5,3,forged/NFI-00305001.png,1
NFI-00104001.png,1,4,1,1,genuine/NFI-00101001.png,0
NFI-00104001.png,1,4,2,1,genuine/NFI-00102001.png,0
NFI-00104001.png,1,4,3,1,genuine/NFI-00103001.png,0
NFI-00104001.png,1,4,4,1,genuine/NFI-00104001.png,0
NFI-00104001.png,1,4,5,1,genuine/NFI-00105001.png,0
NFI-00104001.png,1,4,1,3,forged/NFI-00301001.png,1
NFI-00104001.png,1,4,2,3,forged/NFI-00302001.png,1
NFI-00104001.png,1,4,3,3,forged/NFI-00303001.png,1
NFI-00104001.png,1,4,4,3,forged/NFI-00304001.png,1
NFI-00104001.png,1,4,5,3,forged/NFI-00305001.png,1
NFI-00105001.png,1,5,1,1,genuine/NFI-00101001.png,0
NFI-00105001.png,1,5,2,1,genuine/NFI-00102001.png,0
NFI-00105001.png,1,5,3,1,genuine/NFI-00103001.png,0
NFI-00105001.png,1,5,4,1,genuine/NFI-00104001.png,0
NFI-00105001.png,1,5,5,1,genuine/NFI-00105001.png,0
NFI-00105001.png,1,5,1,3,forged/NFI-00301001.png,1
NFI-00105001.png,1,5,2,3,forged/NFI-00302001.png,1
NFI-00105001.png,1,5,3,3,forged/NFI-00303001.png,1
NFI-00105001.png,1,5,4,3,forged/NFI-00304001.png,1
NFI-00105001.png,1,5,5,3,forged/NFI-00305001.png,1
NFI-00201002.png,2,1,1,2,genuine/NFI-00201002.png,0
NFI-00201002.png,2,1,2,2,genuine/NFI-00202002.png,0
NFI-00201002.png,2,1,3,2,genuine/NFI-00203002.png,0
NFI-00201002.png,2,1,4,2,genuine/NFI-00204002.png,0
NFI-00201002.png,2,1,5,2,genuine/NFI-00205002.png,0
NFI-00201002.png,2,1,1,3,forged/NFI-00301002.png,1
NFI-00201002.png,2,1,2,3,forged/NFI-00302002.png,1
NFI-00201002.png,2,1,3,3,forged/NFI-00303002.png,1
NFI-00201002.png,2,1,4,3,forged/NFI-00304002.png,1
NFI-00201002.png,2,1,5,3,forged/NFI-00305002.png,1
NFI-00202002.png,2,2,1,2,genuine/NFI-00201002.png,0
NFI-00202002.png,2,2,2,2,genuine/NFI-00202002.png,0
NFI-00202002.png,2,2,3,2,genuine/NFI-00203002.png,0
NFI-00202002.png,2,2,4,2,genuine/NFI-00204002.png,0
NFI-00202002.png,2,2,5,2,genuine/NFI-00205002.png,0
NFI-00202002.png,2,2,1,3,forged/NFI-00301002.png,1
NFI-00202002.png,2,2,2,3,forged/NFI-00302002.png,1
NFI-00202002.png,2,2,3,3,forged/NFI-00303002.png,1
